js 41584 24322.137259:   10101010 cpu-clock:pppH: 
	    560ca4a4430a adler32_z+0x14a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d49e6 js::frontend::Parser<js::frontend::FullParseHandler>::variables+0x716 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7c81 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x3e1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41b04b6 js::frontend::Parser<js::frontend::FullParseHandler>::globalBody+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f585 BytecodeCompiler::compileScript+0x245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5ffc mongo::shell_utils::initScope+0x2cc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80220 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41587 24322.334609:   10101010 cpu-clock:pppH: 
	    560ca41a2245 js::frontend::LexicalLookup<js::frontend::ParseContext<js::frontend::FullParseHandler> >+0x75 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41bf3ba js::frontend::Parser<js::frontend::FullParseHandler>::noteNameUse+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41bf96f js::frontend::Parser<js::frontend::FullParseHandler>::identifierName+0x1bf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d399f js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cdb12 js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x6c2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cef3c js::frontend::Parser<js::frontend::FullParseHandler>::expressionStatement+0x3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a35 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x195 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce13f js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0xcef (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d1d8e js::frontend::Parser<js::frontend::FullParseHandler>::argumentList+0x10e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d273e js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0x4ee (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cef3c js::frontend::Parser<js::frontend::FullParseHandler>::expressionStatement+0x3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a35 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x195 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d9cf8 js::frontend::Parser<js::frontend::FullParseHandler>::blockStatement+0x58 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7e4b js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x5ab (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41afb1c js::frontend::Parser<js::frontend::FullParseHandler>::forStatement+0xbac (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7ceb js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x44b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cdb12 js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x6c2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cef3c js::frontend::Parser<js::frontend::FullParseHandler>::expressionStatement+0x3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a35 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x195 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d49e6 js::frontend::Parser<js::frontend::FullParseHandler>::variables+0x716 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7c81 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x3e1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41b04b6 js::frontend::Parser<js::frontend::FullParseHandler>::globalBody+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f585 BytecodeCompiler::compileScript+0x245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5ffc mongo::shell_utils::initScope+0x2cc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d801c0 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41590 24322.338853:   10101010 cpu-clock:pppH: 
	    7fec6fa7cef0 __memcmp_avx2_movbe+0x0 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    560ca4bcda12 mongo::MongoURI::parseImpl+0x92 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4bd0346 mongo::MongoURI::parse+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4176f38 mongo::mozjs::MongoExternalInfo::construct+0xa8 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416a659 mongo::mozjs::smUtils::construct<mongo::mozjs::MongoExternalInfo>+0x39 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4695304 InternalConstruct+0x114 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca468adf3 Interpret+0x3c63 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4694c4a js::RunScript+0xea (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca469b424 js::ExecuteKernel+0xf4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca469b55c js::Execute+0x9c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fb3bb ExecuteScript+0x2b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fb468 JS_ExecuteScript+0x68 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165c94 mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x374 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a6176 mongo::shell_utils::initScope+0x446 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80300 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41589 24322.346822:   10101010 cpu-clock:pppH: 
	    560ca41bf432 js::frontend::Parser<js::frontend::FullParseHandler>::noteNameUse+0xe2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41bf96f js::frontend::Parser<js::frontend::FullParseHandler>::identifierName+0x1bf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cdf1b js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0xacb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d1d8e js::frontend::Parser<js::frontend::FullParseHandler>::argumentList+0x10e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d273e js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0x4ee (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d49e6 js::frontend::Parser<js::frontend::FullParseHandler>::variables+0x716 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ad01b js::frontend::Parser<js::frontend::FullParseHandler>::lexicalDeclaration+0x9b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a6f js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x1cf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d9cf8 js::frontend::Parser<js::frontend::FullParseHandler>::blockStatement+0x58 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7e4b js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x5ab (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41afb1c js::frontend::Parser<js::frontend::FullParseHandler>::forStatement+0xbac (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7ceb js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x44b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cdb12 js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x6c2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cef3c js::frontend::Parser<js::frontend::FullParseHandler>::expressionStatement+0x3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a35 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x195 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d49e6 js::frontend::Parser<js::frontend::FullParseHandler>::variables+0x716 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7c81 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x3e1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41b04b6 js::frontend::Parser<js::frontend::FullParseHandler>::globalBody+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f585 BytecodeCompiler::compileScript+0x245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5ffc mongo::shell_utils::initScope+0x2cc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80280 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41587 24322.351084:   10101010 cpu-clock:pppH: 
	    560ca4763b18 js::frontend::BytecodeEmitter::checkSideEffects+0x88 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a343 js::frontend::BytecodeEmitter::emitStatement+0x123 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f063 js::frontend::BytecodeEmitter::emitTree+0x3e3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477d09d js::frontend::BytecodeEmitter::emitArgsBody+0x21d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476ef93 js::frontend::BytecodeEmitter::emitTree+0x313 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477109b js::frontend::BytecodeEmitter::emitFunctionScript+0x2fb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4772b97 js::frontend::BytecodeEmitter::emitFunction+0x777 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f031 js::frontend::BytecodeEmitter::emitTree+0x3b1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477638d js::frontend::BytecodeEmitter::emitAssignment+0x3cd (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476edc8 js::frontend::BytecodeEmitter::emitTree+0x148 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a2e5 js::frontend::BytecodeEmitter::emitStatement+0xc5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f063 js::frontend::BytecodeEmitter::emitTree+0x3e3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477d09d js::frontend::BytecodeEmitter::emitArgsBody+0x21d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476ef93 js::frontend::BytecodeEmitter::emitTree+0x313 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477109b js::frontend::BytecodeEmitter::emitFunctionScript+0x2fb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4772b97 js::frontend::BytecodeEmitter::emitFunction+0x777 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f031 js::frontend::BytecodeEmitter::emitTree+0x3b1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477432a js::frontend::BytecodeEmitter::emitSingleVariable+0xea (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47778bb js::frontend::BytecodeEmitter::emitVariables+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476ee1d js::frontend::BytecodeEmitter::emitTree+0x19d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
